,world,hole,sim,x_pos
9127,94,2,27,234.43857198939685
9128,94,2,28,234.61234128811068
9129,94,2,29,234.55074868350547
9130,94,2,30,234.41944940805502
9131,94,2,31,234.61240167735534
9132,94,2,32,164.9890548822878
9133,94,2,33,234.65830967183746
9134,94,2,34,234.5754832369549
9135,94,2,35,234.12163664140732
9136,94,2,36,234.68191769038756
9137,94,2,37,234.62659426472152
9138,94,2,38,234.66529875964426
9139,94,2,39,234.55671755640802
9140,94,2,40,234.48390723803948
9141,94,2,41,163.52777866361683
9142,94,2,42,234.41333068594662
9143,94,2,43,233.5760416930906
9144,94,2,44,234.55247594216198
9145,94,2,45,234.68307490134407
9146,94,2,46,234.6350663143709
9147,94,2,47,234.54861046852048
9148,94,2,48,234.66650245714175
9149,94,2,49,234.67364950436618
9150,94,2,50,234.2635775064443
9151,94,2,51,234.66392023703585
9152,94,2,52,234.30015327905295
9153,94,2,53,234.04564575759602
9154,94,2,54,234.6404766552362
9155,94,2,55,234.60284882911668
9156,94,2,56,234.57851569990552
9157,94,2,57,234.6610058796581
9158,94,2,58,234.6766405650282
9159,94,2,59,230.2082907210711
9160,94,2,60,233.78389087826247
9161,94,2,61,131.42200593354028
9162,94,2,62,234.3881899499565
9163,94,2,63,234.66513229321043
9164,94,2,64,234.47087778580166
9165,94,2,65,131.56911044288466
9166,94,2,66,234.6590442419063
9167,94,2,67,234.67974698258374
9168,94,2,68,234.6544735645585
9169,94,2,69,234.5022896885527
9170,94,2,70,234.6677153575347
9171,94,2,71,234.5944244945213
9172,94,2,72,234.50538489060304
9173,94,2,73,135.57601820714908
9174,94,2,74,234.6512629611896
9175,94,2,75,234.53510751856143
9176,94,2,76,234.56074789198345
9177,94,2,77,126.61258101817756
9178,94,2,78,234.55881061222377
9179,94,2,79,233.83521869251393
9180,94,2,80,170.9983552333371
9181,94,2,81,234.67870147878727
9182,94,2,82,234.6099425652432
9183,94,2,83,172.7337242962046
9184,94,2,84,234.5851536307986
9185,94,2,85,233.83663642361907
9186,94,2,86,155.7664140973101
9187,94,2,87,234.61513062924539
9188,94,2,88,234.5364356039866
9189,94,2,89,155.8742325672537
9190,94,2,90,234.14053264331812
9191,94,2,91,234.62967493660736
9192,94,2,92,174.46717936216933
9193,94,2,93,234.63161955180803
9194,94,2,94,234.5450819993501
9195,94,2,95,152.87759775983568
9196,94,2,96,234.6691104496928
9197,94,2,97,234.67295333129331
9198,94,2,98,234.54387617081966
9199,94,2,99,234.48980251150192
9200,94,3,0,483.11872222084094
9201,94,3,1,515.7422579473816
9202,94,3,2,528.0625000505291
9203,94,3,3,516.0675364198438
9204,94,3,4,516.1868481602139
9205,94,3,5,516.4169456687985
9206,94,3,6,388.02470429087356
9207,94,3,7,343.4580898946486
9208,94,3,8,509.15986951903875
9209,94,3,9,388.40286420426185
9210,94,3,10,535.5510700412553
9211,94,3,11,351.20227980708523
9212,94,3,12,518.2391328149339
9213,94,3,13,521.3758068381795
9214,94,3,14,357.884965902426
9215,94,3,15,515.9499497364453
9216,94,3,16,500.82968296808014
9217,94,3,17,506.47195431350247
9218,94,3,18,524.232464271268
9219,94,3,19,366.5596439485121
9220,94,3,20,517.1693536289467
9221,94,3,21,348.45612541825506
9222,94,3,22,516.356733178426
9223,94,3,23,521.4785256971682
9224,94,3,24,367.50059896255385
9225,94,3,25,343.03815080089805
9226,94,3,26,516.066447732986
9227,94,3,27,516.2069639204831
9228,94,3,28,522.9145811744768
9229,94,3,29,490.1235590362225
9230,94,3,30,518.026198303052
9231,94,3,31,517.0051964689328
9232,94,3,32,527.0047775106336
9233,94,3,33,362.2705507721929
9234,94,3,34,493.9740854609589
9235,94,3,35,516.0698493090513
9236,94,3,36,516.1109110833804
9237,94,3,37,327.5231222938765
9238,94,3,38,504.6679042366348
9239,94,3,39,520.2425656380565
9240,94,3,40,516.1098733108823
9241,94,3,41,364.295055304745
9242,94,3,42,514.308810571756
9243,94,3,43,514.8515738699372
9244,94,3,44,338.8283988924376
9245,94,3,45,509.3698427228101
9246,94,3,46,513.4950907258582
9247,94,3,47,516.2121760773907
9248,94,3,48,525.2119933225813
9249,94,3,49,529.2493387971173
9250,94,3,50,362.0651875867138
9251,94,3,51,502.55953569919734
9252,94,3,52,516.6339749532558
9253,94,3,53,368.0056566356546
9254,94,3,54,505.47898757819456
9255,94,3,55,522.045332180347
9256,94,3,56,516.2304255806282
9257,94,3,57,364.1194985002683
9258,94,3,58,516.0932101004569
9259,94,3,59,532.3847405570102
9260,94,3,60,350.8834034137206
9261,94,3,61,499.42953363342184
9262,94,3,62,520.9902826121098
9263,94,3,63,376.60734609947906
9264,94,3,64,326.5831066929013
9265,94,3,65,373.59160225001386
9266,94,3,66,514.9310008435482
9267,94,3,67,286.2251408403746
9268,94,3,68,521.2929933951623
9269,94,3,69,490.7602816933291
9270,94,3,70,381.6381290228651
9271,94,3,71,531.5404470880953
9272,94,3,72,516.2440132330931
9273,94,3,73,491.78737210617425
9274,94,3,74,516.1648265459653
9275,94,3,75,507.57597811788537
9276,94,3,76,340.21836896453163
9277,94,3,77,355.2788286455884
9278,94,3,78,346.3343186426344
9279,94,3,79,358.5897429616851
9280,94,3,80,532.2346794511863
9281,94,3,81,481.28225545877604
9282,94,3,82,516.1314451449526
9283,94,3,83,536.9204139412342
9284,94,3,84,329.30598106578316
9285,94,3,85,351.5137477474816
9286,94,3,86,387.9214643906363
9287,94,3,87,388.3893167639118
9288,94,3,88,334.3155620518294
9289,94,3,89,370.47137002814645
9290,94,3,90,520.7831727470144
9291,94,3,91,508.959406818616
9292,94,3,92,517.446151865993
9293,94,3,93,341.7678954878668
9294,94,3,94,363.4176373668695
9295,94,3,95,520.0365033315098
9296,94,3,96,369.4008417990235
9297,94,3,97,535.3079906076641
9298,94,3,98,388.09544391692015
9299,94,3,99,509.9177426128238
9300,99,1,0,205.0970856102781
9301,99,1,1,224.4824711452285
9302,99,1,2,214.9796108254873
9303,99,1,3,92.26712146301345
9304,99,1,4,224.74898486076887
9305,99,1,5,78.50507622837593
9306,99,1,6,225.15953904777007
9307,99,1,7,239.71483667832365
9308,99,1,8,213.0438417156288
9309,99,1,9,218.12696186943222
9310,99,1,10,78.9387730749531
9311,99,1,11,224.49418294968882
9312,99,1,12,243.7211427889713
9313,99,1,13,224.78503024120266
9314,99,1,14,95.23760622425924
9315,99,1,15,224.9560318762684
9316,99,1,16,70.0293570962994
9317,99,1,17,74.82143929193046
9318,99,1,18,81.40695303106334
9319,99,1,19,218.2081080326973
9320,99,1,20,67.27361903922679
9321,99,1,21,224.58884687853845
9322,99,1,22,95.06170737035478
9323,99,1,23,219.03905390528254
9324,99,1,24,70.41207110116167
9325,99,1,25,224.47578274042635
9326,99,1,26,226.86209019224162
9327,99,1,27,215.6201621238956
9328,99,1,28,95.31752722389429
9329,99,1,29,95.34473728315848
9330,99,1,30,86.82655419386097
9331,99,1,31,69.51602036026455
9332,99,1,32,94.49765250350576
9333,99,1,33,222.06316758042536
9334,99,1,34,78.20877787393503
9335,99,1,35,244.60680382345544
9336,99,1,36,73.36028368919848
9337,99,1,37,224.57239566294015
9338,99,1,38,95.1455121578909
9339,99,1,39,74.04578457512378
9340,99,1,40,102.65816473190552
9341,99,1,41,224.65731896958204
9342,99,1,42,223.95323059723728
9343,99,1,43,74.52956322632869
9344,99,1,44,236.58649109509165
9345,99,1,45,224.4804674926992
9346,99,1,46,73.5640791588064
9347,99,1,47,224.6043511620821
9348,99,1,48,83.15077474845216
9349,99,1,49,80.20324094066197
9350,99,1,50,68.97382319632952
9351,99,1,51,243.75516460784368
9352,99,1,52,73.81942329253091
9353,99,1,53,224.49228878624672
9354,99,1,54,67.02056966369173
9355,99,1,55,79.96338352701265
9356,99,1,56,95.35594927653607
9357,99,1,57,209.7111949579863
9358,99,1,58,230.48614011492828
9359,99,1,59,75.25869037513482
9360,99,1,60,224.54874662190653
9361,99,1,61,206.94409789585083
9362,99,1,62,246.01382441665967
9363,99,1,63,71.88321848347084
9364,99,1,64,94.75086761081242
9365,99,1,65,217.32627817670453
9366,99,1,66,76.38274081703365
9367,99,1,67,235.3157812827408
9368,99,1,68,95.14453083591047
9369,99,1,69,93.92113863707701
9370,99,1,70,243.66275334829862
9371,99,1,71,243.44998681919824
9372,99,1,72,205.97236306423963
9373,99,1,73,224.5807749942763
9374,99,1,74,227.44082856458294
9375,99,1,75,77.81582656825893
9376,99,1,76,226.96532514804804
9377,99,1,77,224.447136373768
9378,99,1,78,95.27508413018431
9379,99,1,79,243.67720770844784
9380,99,1,80,68.0611694724673
9381,99,1,81,64.05248314223034
9382,99,1,82,72.52740683816714
9383,99,1,83,224.73103264144538
9384,99,1,84,224.61467857690474
9385,99,1,85,95.14204217241368
9386,99,1,86,64.94476846813879
9387,99,1,87,77.7510892136554
9388,99,1,88,95.16646204066174
9389,99,1,89,229.92072509093003
9390,99,1,90,220.0824404018618
9391,99,1,91,68.71039106717693
9392,99,1,92,70.03869405984416
9393,99,1,93,95.89158440269004
9394,99,1,94,63.59767463038173
9395,99,1,95,70.43138532883316
9396,99,1,96,77.98117501745857
9397,99,1,97,82.47753971398663
9398,99,1,98,243.75980712838526
9399,99,1,99,219.27910275274968
9400,99,2,0,233.19136843125983
9401,99,2,1,236.08734269306743
9402,99,2,2,237.10913148145434
9403,99,2,3,234.4509750718378
9404,99,2,4,239.0861356342137
9405,99,2,5,235.72022616826493
9406,99,2,6,234.328670266687
9407,99,2,7,234.56373818127102
9408,99,2,8,239.69632227117035
9409,99,2,9,242.75633805222552
9410,99,2,10,236.62935922574505
9411,99,2,11,224.47033430993525
9412,99,2,12,241.31965172529559
9413,99,2,13,234.20120473191372
9414,99,2,14,238.62295406548736
9415,99,2,15,224.8965355595006
9416,99,2,16,236.8181416457364
9417,99,2,17,236.75245948387237
9418,99,2,18,237.9954528545487
9419,99,2,19,237.67808873163585
9420,99,2,20,236.53946713685303
9421,99,2,21,239.35520150633073
9422,99,2,22,239.1200672382089
9423,99,2,23,240.07350240227805
9424,99,2,24,234.73055576401447
9425,99,2,25,235.06677407491972
9426,99,2,26,237.8252589977461
9427,99,2,27,231.4919162614392
9428,99,2,28,239.40031405038602
9429,99,2,29,236.14655359298303
9430,99,2,30,243.28112631000326
9431,99,2,31,235.7360836510085
9432,99,2,32,235.91372942064527
9433,99,2,33,235.51186154930167
9434,99,2,34,232.61840295536135
9435,99,2,35,242.3193621117881
9436,99,2,36,241.58235330349876
9437,99,2,37,243.14630436134033
9438,99,2,38,238.82414980725616
9439,99,2,39,235.52459118062887
9440,99,2,40,238.9621872325538
9441,99,2,41,239.50717328478697
9442,99,2,42,235.9852717129022
9443,99,2,43,234.54706952075276
9444,99,2,44,237.16336134924342
9445,99,2,45,237.23675134433796
9446,99,2,46,234.18339958059593
9447,99,2,47,234.05234330075083
9448,99,2,48,231.59228223414647
9449,99,2,49,238.82389265264587
9450,99,2,50,229.2843486349914
9451,99,2,51,230.63588859427344
9452,99,2,52,234.85456065264083
9453,99,2,53,241.18729069106303
9454,99,2,54,241.7997271173115
9455,99,2,55,242.56114567451746
9456,99,2,56,224.53662784608485
9457,99,2,57,242.93270892653345
9458,99,2,58,235.87959665115343
9459,99,2,59,232.56401583187213
9460,99,2,60,242.43586174159705
9461,99,2,61,237.9597528972322
9462,99,2,62,234.28702240979771
9463,99,2,63,234.6075350255279
9464,99,2,64,241.59368828988525
9465,99,2,65,239.76823634371016
9466,99,2,66,242.98490355785245
9467,99,2,67,242.50785715620518
9468,99,2,68,248.5759670553177
9469,99,2,69,238.9250809686027
9470,99,2,70,240.70079582280118
9471,99,2,71,240.76994085728032
9472,99,2,72,248.8527545036615
9473,99,2,73,241.70803975813044
9474,99,2,74,239.5614313963481
9475,99,2,75,239.95541876817606
9476,99,2,76,237.45025354842974
9477,99,2,77,224.53683257372393
9478,99,2,78,239.01021973061083
9479,99,2,79,235.00615375916666
9480,99,2,80,238.05957571422732
9481,99,2,81,236.3806069212563
9482,99,2,82,243.08869779607252
9483,99,2,83,233.52339404475956
9484,99,2,84,232.51327165715037
9485,99,2,85,233.24014701272708
9486,99,2,86,237.42061099589085
9487,99,2,87,233.43063476410202
9488,99,2,88,243.22632988815423
9489,99,2,89,236.2885914470397
9490,99,2,90,237.91508941077524
9491,99,2,91,239.6412663882272
9492,99,2,92,243.25782494006637
9493,99,2,93,236.08177264910978
9494,99,2,94,241.00121208511413
9495,99,2,95,235.18397603432265
9496,99,2,96,242.33129844178126
9497,99,2,97,236.38462309990237
9498,99,2,98,237.80912007139992
9499,99,2,99,242.24904846022324
9500,99,3,0,465.0375412497384
9501,99,3,1,443.79557676914044
9502,99,3,2,486.8851411149513
9503,99,3,3,412.1163701323976
9504,99,3,4,438.790263351478
9505,99,3,5,440.620725522154
9506,99,3,6,462.6527119652705
9507,99,3,7,469.54406732364225
9508,99,3,8,450.78037919369984
9509,99,3,9,438.59405532335745
9510,99,3,10,487.2425093281296
9511,99,3,11,411.65891049474874
9512,99,3,12,429.9543273058154
9513,99,3,13,431.0717628533024
9514,99,3,14,410.07996766141906
9515,99,3,15,485.928560500363
9516,99,3,16,486.7725539740398
9517,99,3,17,409.84208269501113
9518,99,3,18,422.82758097808323
9519,99,3,19,481.7788329654191
9520,99,3,20,464.9950590827542
9521,99,3,21,470.38448973595797
9522,99,3,22,421.3536454407843
9523,99,3,23,409.126628514148
9524,99,3,24,455.056913631179
9525,99,3,25,413.2629221435896
9526,99,3,26,461.01200323751146
9527,99,3,27,427.433273859558
9528,99,3,28,487.9249984810787
9529,99,3,29,431.4730284754473
9530,99,3,30,424.65046190264326
9531,99,3,31,455.0722259864829
9532,99,3,32,451.41000275795375
9533,99,3,33,488.94793863909115
9534,99,3,34,407.47219372252727
9535,99,3,35,444.7549324284837
9536,99,3,36,491.71697364439126
9537,99,3,37,446.00727648580255
9538,99,3,38,417.03231887512186
9539,99,3,39,422.6980413749755
9540,99,3,40,442.453454846977
9541,99,3,41,449.78782982278994
9542,99,3,42,484.32556732458414
9543,99,3,43,489.7895440886446
9544,99,3,44,470.38844338650495
9545,99,3,45,494.52862252716614
9546,99,3,46,444.2697843995684
9547,99,3,47,486.65680359599344
9548,99,3,48,416.60564404061694
9549,99,3,49,490.3415121343818
9550,99,3,50,442.46269061295385
9551,99,3,51,414.4024068184924
9552,99,3,52,482.45823245768815
9553,99,3,53,450.84057037101485
9554,99,3,54,494.1817361477095
9555,99,3,55,410.2558799752325
9556,99,3,56,486.18265712133336
9557,99,3,57,408.81222073630664
9558,99,3,58,455.00912195043037
9559,99,3,59,412.88810612409435
9560,99,3,60,476.1860497152622
9561,99,3,61,406.39127492787003
9562,99,3,62,440.1348206135205
9563,99,3,63,442.5599442141872
9564,99,3,64,411.40041459991636
9565,99,3,65,490.2391857089419
9566,99,3,66,434.16029191006015
9567,99,3,67,447.1754938170566
9568,99,3,68,480.93317019271825
9569,99,3,69,447.39651237723916
9570,99,3,70,469.92701676951253
9571,99,3,71,432.4957748833288
9572,99,3,72,402.2365665232214
9573,99,3,73,412.7004832359015
9574,99,3,74,408.75190012462554
9575,99,3,75,489.2143211545363
9576,99,3,76,409.80920083676483
9577,99,3,77,460.7970414553642
9578,99,3,78,490.55865515560413
9579,99,3,79,431.3356950513993
9580,99,3,80,430.2102199022422
9581,99,3,81,489.21895502594873
9582,99,3,82,467.1801103373873
9583,99,3,83,465.5078312745844
9584,99,3,84,421.3478043608371
9585,99,3,85,447.50009470563407
9586,99,3,86,424.3859077516716
9587,99,3,87,456.3190644362351
9588,99,3,88,467.3336171506793
9589,99,3,89,487.64587467978237
9590,99,3,90,432.49905596041737
9591,99,3,91,413.35232008111575
9592,99,3,92,463.4284981429076
9593,99,3,93,448.7182403262553
9594,99,3,94,450.7526431223202
9595,99,3,95,486.4244055534581
9596,99,3,96,488.4342034767043
9597,99,3,97,449.81628848187813
9598,99,3,98,410.27345153872403
9599,99,3,99,472.8527933580712
9600,104,1,0,222.7056444138567
9601,104,1,1,265.8992588605488
9602,104,1,2,222.3626489008465
9603,104,1,3,246.33934372546113
9604,104,1,4,222.51003629919418
9605,104,1,5,222.39632998944668
9606,104,1,6,267.9375911877319
9607,104,1,7,222.39799296469022
9608,104,1,8,252.99523215219435
9609,104,1,9,233.24941939366408
9610,104,1,10,222.40230723447343
9611,104,1,11,184.50928847048363
9612,104,1,12,247.30608505868184
9613,104,1,13,257.978784670955
9614,104,1,14,222.39754832165147
9615,104,1,15,222.6746246156858
9616,104,1,16,247.73435753046402
9617,104,1,17,222.4834034689251
9618,104,1,18,247.1813374737113
9619,104,1,19,220.13265621291504
9620,104,1,20,222.4953536733832
9621,104,1,21,222.37691695515133
9622,104,1,22,225.63435009423617
9623,104,1,23,206.1798034729521
9624,104,1,24,222.54714392671212
9625,104,1,25,247.71244324914446
9626,104,1,26,222.82881941733322
9627,104,1,27,249.04939213034726
9628,104,1,28,227.56590270829585
9629,104,1,29,247.71995731565573
9630,104,1,30,247.73813385110373
9631,104,1,31,222.46007624556535
9632,104,1,32,222.37470294343916
9633,104,1,33,108.90765185609975
9634,104,1,34,222.37617530052555
9635,104,1,35,247.7301593122496
9636,104,1,36,222.3900169366525
9637,104,1,37,222.35939534349583
9638,104,1,38,251.2750365183262
9639,104,1,39,222.43668876434882
9640,104,1,40,227.17050782905804
9641,104,1,41,222.48252203174474
9642,104,1,42,226.7803159246426
9643,104,1,43,222.36789362398295
9644,104,1,44,198.6746192293861
9645,104,1,45,233.2132935575619
9646,104,1,46,223.0292243824295
9647,104,1,47,222.38902838943855
9648,104,1,48,223.28228634271156
9649,104,1,49,245.63202561341433
9650,104,1,50,247.7293500454709
9651,104,1,51,222.40623970645342
9652,104,1,52,196.40937543248057
9653,104,1,53,222.4175057899691
9654,104,1,54,373.09556582838286
9655,104,1,55,222.47823696534735
9656,104,1,56,222.3799947581591
9657,104,1,57,222.3601213459008
9658,104,1,58,194.04669355463412
9659,104,1,59,247.51442097709332
9660,104,1,60,247.48981621917477
9661,104,1,61,222.41065432362717
9662,104,1,62,222.385101716797
9663,104,1,63,222.62991555466448
9664,104,1,64,218.6927529727709
9665,104,1,65,222.36238349096175
9666,104,1,66,247.72977440929884
9667,104,1,67,78.97042472371896
9668,104,1,68,111.18452288708853
9669,104,1,69,222.4276448641554
9670,104,1,70,230.89805246911698
9671,104,1,71,222.3987767036419
9672,104,1,72,223.3983932627073
9673,104,1,73,222.43293298428893
9674,104,1,74,247.65757735640673
9675,104,1,75,215.7288748677442
9676,104,1,76,228.17714067187407
9677,104,1,77,229.86999101375173
9678,104,1,78,222.4197945136685
9679,104,1,79,222.77991047184258
9680,104,1,80,222.43094514027854
9681,104,1,81,211.67768999002953
9682,104,1,82,247.74758327957957
9683,104,1,83,222.49741007284143
9684,104,1,84,222.9238422212049
9685,104,1,85,207.3060993702237
9686,104,1,86,270.57223326469847
9687,104,1,87,222.51706388380947
9688,104,1,88,222.4662127916188
9689,104,1,89,209.2857001254019
9690,104,1,90,230.6568906818936
9691,104,1,91,222.36005494090273
9692,104,1,92,221.96679804938225
9693,104,1,93,265.9397964765016
9694,104,1,94,237.59680476267238
9695,104,1,95,247.69915543461477
9696,104,1,96,222.4096547321254
9697,104,1,97,222.52398563792977
9698,104,1,98,222.5338576810478
9699,104,1,99,247.72253287848687
9700,104,2,0,247.25395005980766
9701,104,2,1,247.66786172482597
9702,104,2,2,247.72633420766493
9703,104,2,3,247.66738742053403
9704,104,2,4,246.75630106201228
9705,104,2,5,247.7103835184032
9706,104,2,6,247.3528641828768
9707,104,2,7,247.32288901310642
9708,104,2,8,247.47478969950083
9709,104,2,9,247.7064613922824
9710,104,2,10,247.638655018497
9711,104,2,11,246.97555888264628
9712,104,2,12,247.60315832274637
9713,104,2,13,247.70574850055627
9714,104,2,14,247.7061325878901
9715,104,2,15,247.57608799071957
9716,104,2,16,247.72313856846446
9717,104,2,17,247.7448530212536
9718,104,2,18,240.10194181265288
9719,104,2,19,188.69626661699633
9720,104,2,20,247.7097400731856
9721,104,2,21,247.7294644435729
9722,104,2,22,210.20562488907868
9723,104,2,23,247.73078303410088
9724,104,2,24,247.63189923003083
9725,104,2,25,247.737605546719
9726,104,2,26,247.02562153176973
9727,104,2,27,247.74456943623716
9728,104,2,28,246.6761501019679
9729,104,2,29,247.45575969877902
9730,104,2,30,246.5956162677572
9731,104,2,31,202.45970193424475
9732,104,2,32,247.60960193520415
9733,104,2,33,247.55339959767974
9734,104,2,34,247.65950982116846
9735,104,2,35,247.73755088968548
9736,104,2,36,247.7091067910938
9737,104,2,37,247.5900266792265
9738,104,2,38,247.6591947266933
9739,104,2,39,247.7395310114583
9740,104,2,40,247.68750692802936
9741,104,2,41,247.74327399353578
9742,104,2,42,247.69860164299467
9743,104,2,43,247.613946800374
9744,104,2,44,247.28616633571235
9745,104,2,45,247.56966226894917
9746,104,2,46,247.74503277937615
9747,104,2,47,247.6701691067821
9748,104,2,48,247.71436670215084
9749,104,2,49,247.68295278629603
9750,104,2,50,247.73249468404796
9751,104,2,51,247.71986384312035
9752,104,2,52,247.73643676511549
9753,104,2,53,246.81482921076366
9754,104,2,54,247.73974696384713
9755,104,2,55,247.25985548308347
9756,104,2,56,247.54810850158572
9757,104,2,57,247.7482259520975
9758,104,2,58,247.60669432129447
9759,104,2,59,247.5931859050828
9760,104,2,60,247.73495600340357
9761,104,2,61,247.72815387936637
9762,104,2,62,247.62395293738456
9763,104,2,63,247.14396766414896
9764,104,2,64,247.60487702301762
9765,104,2,65,222.05880714464078
9766,104,2,66,247.71629515581446
9767,104,2,67,247.51644551351288
9768,104,2,68,247.47269930114305
9769,104,2,69,247.59382691336066
9770,104,2,70,247.5681254994939
9771,104,2,71,247.695638315614
9772,104,2,72,247.21098247419238
9773,104,2,73,368.80213517226633
9774,104,2,74,242.66720298514244
9775,104,2,75,247.7396508444811
9776,104,2,76,247.39755798112148
9777,104,2,77,247.74250793716166
9778,104,2,78,247.6666203006775
9779,104,2,79,247.3842377156768
9780,104,2,80,247.20020465880955
9781,104,2,81,247.72337780896757
9782,104,2,82,247.32188214580046
9783,104,2,83,247.72318103236572
9784,104,2,84,247.41133671639054
9785,104,2,85,247.53192083484453
9786,104,2,86,247.74346511633075
9787,104,2,87,247.67586396604418
9788,104,2,88,247.61854163190844
9789,104,2,89,247.57883126144878
9790,104,2,90,385.3131727021721
9791,104,2,91,247.72672031573973
9792,104,2,92,247.74169139125715
9793,104,2,93,247.7393337738043
9794,104,2,94,247.59286120991305
9795,104,2,95,247.702517187132
9796,104,2,96,246.81831316305053
9797,104,2,97,247.32505373561136
9798,104,2,98,247.57871258646932
9799,104,2,99,247.23478125331383
9800,104,3,0,377.6922966083793
9801,104,3,1,365.5660250441781
9802,104,3,2,381.5280757657206
9803,104,3,3,384.0226595036756
9804,104,3,4,375.65438894165845
9805,104,3,5,378.422410325869
9806,104,3,6,368.40962152832486
9807,104,3,7,381.3153022524097
9808,104,3,8,346.5849394853498
9809,104,3,9,378.5794836213828
9810,104,3,10,371.50147295793033
9811,104,3,11,535.7682241998169
9812,104,3,12,531.7523980589549
9813,104,3,13,515.5262378290071
9814,104,3,14,384.3003004396487
9815,104,3,15,378.3948739645501
9816,104,3,16,383.06686672584715
9817,104,3,17,378.2322209832723
9818,104,3,18,378.5252657610667
9819,104,3,19,535.7799745211713
9820,104,3,20,527.7824483665382
9821,104,3,21,523.6285798676377
9822,104,3,22,377.63259099606074
9823,104,3,23,531.86628657196
9824,104,3,24,515.846500574917
9825,104,3,25,522.167794943436
9826,104,3,26,530.7314879116982
9827,104,3,27,387.6400291118513
9828,104,3,28,533.7121762280626
9829,104,3,29,380.53510155373414
9830,104,3,30,386.04078353407135
9831,104,3,31,371.367816057253
9832,104,3,32,388.75456947519103
9833,104,3,33,374.54015849780814
9834,104,3,34,530.0514511173992
9835,104,3,35,536.775078524772
9836,104,3,36,534.6740726376828
9837,104,3,37,366.0802567772627
9838,104,3,38,528.9187164093041
9839,104,3,39,381.2685437362944
9840,104,3,40,523.5066180662036
9841,104,3,41,372.9781400909549
9842,104,3,42,372.36431480273745
9843,104,3,43,376.1322785545214
9844,104,3,44,380.3781947932432
9845,104,3,45,374.0746570933443
9846,104,3,46,381.40732412140085
9847,104,3,47,378.28002440313
9848,104,3,48,376.93807154086454
9849,104,3,49,389.2608241464036
9850,104,3,50,369.062436633769
9851,104,3,51,375.1722751850314
9852,104,3,52,377.8635563787261
9853,104,3,53,389.2976525002937
9854,104,3,54,516.523999347071
9855,104,3,55,374.42292462127773
9856,104,3,56,515.8051656893821
9857,104,3,57,365.8566357508508
9858,104,3,58,389.4078816853513
9859,104,3,59,530.4494125970047
9860,104,3,60,529.5401099429013
9861,104,3,61,366.5501027362006
9862,104,3,62,389.117666751868
9863,104,3,63,534.5829522716099
9864,104,3,64,379.6739695928336
9865,104,3,65,364.0893512799769
9866,104,3,66,368.7683760366742
9867,104,3,67,526.7043721951325
9868,104,3,68,375.7672812768021
9869,104,3,69,530.9288255313028
9870,104,3,70,389.55399965098223
