trial,hole,data_y,lower,upper
1,0,0.4,0.23333333333333334,0.6
1,1,0.0,0.0,0.0
1,2,0.6,0.4,0.7666666666666667
2,0,0.16666666666666666,0.06666666666666667,0.3
2,1,0.0,0.0,0.0
2,2,0.8333333333333334,0.7,0.9333333333333333
3,0,0.06666666666666667,0.0,0.16666666666666666
3,1,0.9333333333333333,0.8333333333333334,1.0
3,2,0.0,0.0,0.0
4,0,0.0,0.0,0.0
4,1,0.0,0.0,0.0
4,2,1.0,1.0,1.0
5,0,0.3,0.13333333333333333,0.4666666666666667
5,1,0.7,0.5333333333333333,0.8666666666666667
5,2,0.0,0.0,0.0
6,0,0.8666666666666667,0.7333333333333333,0.9666666666666667
6,1,0.13333333333333333,0.03333333333333333,0.26666666666666666
6,2,0.0,0.0,0.0
7,0,0.0,0.0,0.0
7,1,0.13333333333333333,0.03333333333333333,0.26666666666666666
7,2,0.8666666666666667,0.7333333333333333,0.9666666666666667
8,0,0.7333333333333333,0.5666666666666667,0.9
8,1,0.13333333333333333,0.03333333333333333,0.26666666666666666
8,2,0.13333333333333333,0.03333333333333333,0.26666666666666666
9,0,0.6666666666666666,0.5,0.8333333333333334
9,1,0.0,0.0,0.0
9,2,0.3333333333333333,0.16666666666666666,0.5
10,0,0.6333333333333333,0.43333333333333335,0.8
10,1,0.06666666666666667,0.0,0.16666666666666666
10,2,0.3,0.13333333333333333,0.5
11,0,0.0,0.0,0.0
11,1,0.06666666666666667,0.0,0.16666666666666666
11,2,0.9333333333333333,0.8333333333333334,1.0
12,0,0.5,0.3333333333333333,0.6666666666666666
12,1,0.03333333333333333,0.0,0.1
12,2,0.4666666666666667,0.3,0.6333333333333333
13,0,0.9,0.7666666666666667,1.0
13,1,0.1,0.0,0.23333333333333334
13,2,0.0,0.0,0.0
14,0,0.03333333333333333,0.0,0.1
14,1,0.1,0.0,0.2
14,2,0.8666666666666667,0.7333333333333333,0.9666666666666667
15,0,0.6,0.43333333333333335,0.7666666666666667
15,1,0.06666666666666667,0.0,0.16666666666666666
15,2,0.3333333333333333,0.16666666666666666,0.5
16,0,0.1,0.0,0.2
16,1,0.8333333333333334,0.6991666666666667,0.9666666666666667
16,2,0.06666666666666667,0.0,0.16666666666666666
17,0,0.9666666666666667,0.9,1.0
17,1,0.03333333333333333,0.0,0.1
17,2,0.0,0.0,0.0
18,0,0.1,0.0,0.2
18,1,0.6,0.43333333333333335,0.7666666666666667
18,2,0.3,0.13333333333333333,0.4666666666666667
19,0,0.9666666666666667,0.9,1.0
19,1,0.03333333333333333,0.0,0.1
19,2,0.0,0.0,0.0
20,0,0.5517241379310345,0.3793103448275862,0.7249999999999992
20,1,0.06896551724137931,0.0,0.1724137931034483
20,2,0.3793103448275862,0.20689655172413793,0.5517241379310345
21,0,0.0,0.0,0.0
21,1,0.9666666666666667,0.9,1.0
21,2,0.03333333333333333,0.0,0.1
22,0,0.034482758620689655,0.0,0.10344827586206896
22,1,0.4827586206896552,0.3094827586206897,0.6896551724137931
22,2,0.4827586206896552,0.3103448275862069,0.6551724137931034
23,0,0.23333333333333334,0.1,0.4
23,1,0.6666666666666666,0.5,0.8333333333333334
23,2,0.1,0.0,0.2
24,0,0.0,0.0,0.0
24,1,0.0,0.0,0.0
24,2,1.0,1.0,1.0
25,0,0.3333333333333333,0.16666666666666666,0.5
25,1,0.6333333333333333,0.4666666666666667,0.8
25,2,0.03333333333333333,0.0,0.1
26,0,0.03333333333333333,0.0,0.1
26,1,0.06666666666666667,0.0,0.16666666666666666
26,2,0.9,0.7666666666666667,1.0
27,0,0.0,0.0,0.0
27,1,0.0,0.0,0.0
27,2,1.0,1.0,1.0
28,0,0.7333333333333333,0.5666666666666667,0.8666666666666667
28,1,0.23333333333333334,0.1,0.4
28,2,0.03333333333333333,0.0,0.1
29,0,0.9666666666666667,0.9,1.0
29,1,0.03333333333333333,0.0,0.1
29,2,0.0,0.0,0.0
30,0,0.03333333333333333,0.0,0.1
30,1,0.9666666666666667,0.9,1.0
30,2,0.0,0.0,0.0
31,0,1.0,1.0,1.0
31,1,0.0,0.0,0.0
31,2,0.0,0.0,0.0
32,0,0.6666666666666666,0.5,0.8333333333333334
32,1,0.0,0.0,0.0
32,2,0.3333333333333333,0.16666666666666666,0.5
33,0,0.0,0.0,0.0
33,1,1.0,1.0,1.0
33,2,0.0,0.0,0.0
34,0,0.5,0.3333333333333333,0.7
34,1,0.0,0.0,0.0
34,2,0.5,0.3,0.6666666666666666
35,0,0.4482758620689655,0.27586206896551724,0.6551724137931034
35,1,0.13793103448275862,0.034482758620689655,0.27586206896551724
35,2,0.41379310344827586,0.2413793103448276,0.5862068965517241
36,0,0.1,0.0,0.2
36,1,0.03333333333333333,0.0,0.1
36,2,0.8666666666666667,0.7333333333333333,0.9666666666666667
37,0,0.36666666666666664,0.2,0.5333333333333333
37,1,0.6,0.43333333333333335,0.7666666666666667
37,2,0.03333333333333333,0.0,0.1
38,0,0.03333333333333333,0.0,0.1
38,1,0.0,0.0,0.0
38,2,0.9666666666666667,0.9,1.0
39,0,0.9666666666666667,0.9,1.0
39,1,0.0,0.0,0.0
39,2,0.03333333333333333,0.0,0.1
40,0,0.9666666666666667,0.9,1.0
40,1,0.0,0.0,0.0
40,2,0.03333333333333333,0.0,0.1
41,0,0.23333333333333334,0.1,0.4
41,1,0.0,0.0,0.0
41,2,0.7666666666666667,0.6,0.9
42,0,0.5357142857142857,0.35714285714285715,0.7142857142857143
42,1,0.07142857142857142,0.0,0.17857142857142858
42,2,0.39285714285714285,0.21428571428571427,0.5714285714285714
43,0,0.9333333333333333,0.8333333333333334,1.0
43,1,0.03333333333333333,0.0,0.10083333333333258
43,2,0.03333333333333333,0.0,0.1
44,0,0.06896551724137931,0.0,0.1724137931034483
44,1,0.7586206896551724,0.5862068965517241,0.896551724137931
44,2,0.1724137931034483,0.034482758620689655,0.3103448275862069
45,0,0.43333333333333335,0.26583333333333337,0.6
45,1,0.5666666666666667,0.4,0.7341666666666659
45,2,0.0,0.0,0.0
46,0,0.4,0.23333333333333334,0.5674999999999992
46,1,0.5666666666666667,0.36666666666666664,0.7333333333333333
46,2,0.03333333333333333,0.0,0.1
47,0,0.034482758620689655,0.0,0.10344827586206896
47,1,0.7586206896551724,0.5862068965517241,0.896551724137931
47,2,0.20689655172413793,0.06896551724137931,0.3448275862068966
48,0,0.26666666666666666,0.13333333333333333,0.43333333333333335
48,1,0.13333333333333333,0.03333333333333333,0.26666666666666666
48,2,0.6,0.4,0.7666666666666667
49,0,0.06666666666666667,0.0,0.16666666666666666
49,1,0.4,0.23333333333333334,0.5666666666666667
49,2,0.5333333333333333,0.36666666666666664,0.7
50,0,0.1,0.0,0.23333333333333334
50,1,0.7333333333333333,0.5666666666666667,0.8666666666666667
50,2,0.16666666666666666,0.03333333333333333,0.3
51,0,0.36666666666666664,0.2,0.5333333333333333
51,1,0.03333333333333333,0.0,0.1
51,2,0.6,0.43333333333333335,0.7666666666666667
52,0,0.0,0.0,0.0
52,1,0.0,0.0,0.0
52,2,1.0,1.0,1.0
53,0,0.03333333333333333,0.0,0.1
53,1,0.9333333333333333,0.8333333333333334,1.0
53,2,0.03333333333333333,0.0,0.1
54,0,0.03333333333333333,0.0,0.10083333333333258
54,1,0.9333333333333333,0.8333333333333334,1.0
54,2,0.03333333333333333,0.0,0.1
55,0,0.0,0.0,0.0
55,1,0.8333333333333334,0.6666666666666666,0.9666666666666667
55,2,0.16666666666666666,0.03333333333333333,0.3333333333333333
56,0,0.3448275862068966,0.1724137931034483,0.5172413793103449
56,1,0.6206896551724138,0.4482758620689655,0.7931034482758621
56,2,0.034482758620689655,0.0,0.10344827586206896
57,0,0.0,0.0,0.0
57,1,0.0,0.0,0.0
57,2,1.0,1.0,1.0
58,0,0.16666666666666666,0.03333333333333333,0.3
58,1,0.03333333333333333,0.0,0.1
58,2,0.8,0.6666666666666666,0.9333333333333333
59,0,0.13333333333333333,0.03333333333333333,0.26666666666666666
59,1,0.03333333333333333,0.0,0.1
59,2,0.8333333333333334,0.7,0.9666666666666667
60,0,0.5862068965517241,0.41379310344827586,0.7586206896551724
60,1,0.3448275862068966,0.1724137931034483,0.5172413793103449
60,2,0.06896551724137931,0.0,0.1724137931034483
61,0,0.6333333333333333,0.43333333333333335,0.8
61,1,0.03333333333333333,0.0,0.1
61,2,0.3333333333333333,0.16666666666666666,0.5
62,0,0.1,0.0,0.2
62,1,0.03333333333333333,0.0,0.1
62,2,0.8666666666666667,0.7333333333333333,0.9666666666666667
63,0,0.2413793103448276,0.10258620689655178,0.41379310344827586
63,1,0.1724137931034483,0.034482758620689655,0.3103448275862069
63,2,0.5862068965517241,0.41379310344827586,0.7586206896551724
64,0,0.4666666666666667,0.3,0.6333333333333333
64,1,0.4666666666666667,0.26666666666666666,0.6333333333333333
64,2,0.06666666666666667,0.0,0.16666666666666666
65,0,0.7,0.5333333333333333,0.8666666666666667
65,1,0.0,0.0,0.0
65,2,0.3,0.13333333333333333,0.4666666666666667
66,0,0.10344827586206896,0.0,0.20689655172413793
66,1,0.27586206896551724,0.13793103448275862,0.4482758620689655
66,2,0.6206896551724138,0.4482758620689655,0.7931034482758621
67,0,1.0,1.0,1.0
67,1,0.0,0.0,0.0
67,2,0.0,0.0,0.0
68,0,0.06666666666666667,0.0,0.16666666666666666
68,1,0.9333333333333333,0.8333333333333334,1.0
68,2,0.0,0.0,0.0
69,0,0.0,0.0,0.0
69,1,1.0,1.0,1.0
69,2,0.0,0.0,0.0
70,0,0.13333333333333333,0.03333333333333333,0.26666666666666666
70,1,0.03333333333333333,0.0,0.1
70,2,0.8333333333333334,0.7,0.9666666666666667
71,0,0.23333333333333334,0.1,0.4
71,1,0.6666666666666666,0.5,0.8333333333333334
71,2,0.1,0.0,0.23333333333333334
72,0,0.8666666666666667,0.7333333333333333,0.9666666666666667
72,1,0.0,0.0,0.0
72,2,0.13333333333333333,0.03333333333333333,0.26666666666666666
73,0,0.0,0.0,0.0
73,1,0.0,0.0,0.0
73,2,1.0,1.0,1.0
74,0,0.06666666666666667,0.0,0.16666666666666666
74,1,0.8333333333333334,0.6666666666666666,0.9666666666666667
74,2,0.1,0.0,0.2008333333333326
75,0,0.7,0.5333333333333333,0.8666666666666667
75,1,0.1,0.0,0.2
75,2,0.2,0.06666666666666667,0.3333333333333333
76,0,0.7333333333333333,0.5666666666666667,0.9
76,1,0.0,0.0,0.0
76,2,0.26666666666666666,0.1,0.43333333333333335
77,0,0.26666666666666666,0.1,0.43333333333333335
77,1,0.7333333333333333,0.5666666666666667,0.9
77,2,0.0,0.0,0.0
78,0,0.034482758620689655,0.0,0.10344827586206896
78,1,0.6551724137931034,0.4827586206896552,0.8275862068965517
78,2,0.3103448275862069,0.13793103448275862,0.4827586206896552
79,0,0.03333333333333333,0.0,0.1
79,1,0.0,0.0,0.0
79,2,0.9666666666666667,0.9,1.0
80,0,0.6333333333333333,0.4666666666666667,0.8
80,1,0.0,0.0,0.0
80,2,0.36666666666666664,0.2,0.5333333333333333
81,0,0.0,0.0,0.0
81,1,0.0,0.0,0.0
81,2,1.0,1.0,1.0
82,0,0.0,0.0,0.0
82,1,0.36666666666666664,0.2,0.5333333333333333
82,2,0.6333333333333333,0.4666666666666667,0.8
84,0,0.9,0.7666666666666667,1.0
84,1,0.1,0.0,0.23333333333333334
84,2,0.0,0.0,0.0
85,0,0.4,0.23333333333333334,0.5666666666666667
85,1,0.6,0.43333333333333335,0.7666666666666667
85,2,0.0,0.0,0.0
86,0,0.0,0.0,0.0
86,1,0.26666666666666666,0.1,0.43333333333333335
86,2,0.7333333333333333,0.5666666666666667,0.9
90,0,0.13333333333333333,0.03333333333333333,0.26666666666666666
90,1,0.06666666666666667,0.0,0.16666666666666666
90,2,0.8,0.6666666666666666,0.9333333333333333
91,0,0.13333333333333333,0.03333333333333333,0.26666666666666666
91,1,0.8666666666666667,0.7333333333333333,0.9666666666666667
91,2,0.0,0.0,0.0
93,0,0.0,0.0,0.0
93,1,1.0,1.0,1.0
93,2,0.0,0.0,0.0
94,0,0.03333333333333333,0.0,0.1
94,1,0.8666666666666667,0.7333333333333333,0.9666666666666667
94,2,0.1,0.0,0.23333333333333334
97,0,0.43333333333333335,0.26666666666666666,0.6
97,1,0.06666666666666667,0.0,0.16666666666666666
97,2,0.5,0.3333333333333333,0.6666666666666666
98,0,0.5172413793103449,0.3448275862068966,0.6896551724137931
98,1,0.034482758620689655,0.0,0.10344827586206896
98,2,0.4482758620689655,0.27586206896551724,0.6206896551724138
99,0,0.4666666666666667,0.3,0.6333333333333333
99,1,0.0,0.0,0.0
99,2,0.5333333333333333,0.36666666666666664,0.7
100,0,0.7,0.5333333333333333,0.8666666666666667
100,1,0.0,0.0,0.0
100,2,0.3,0.13333333333333333,0.4666666666666667
102,0,0.1,0.0,0.2
102,1,0.9,0.8,1.0
102,2,0.0,0.0,0.0
103,0,0.9,0.7666666666666667,1.0
103,1,0.06666666666666667,0.0,0.16666666666666666
103,2,0.03333333333333333,0.0,0.1
106,0,0.0,0.0,0.0
106,1,0.8,0.6333333333333333,0.9333333333333333
106,2,0.2,0.06666666666666667,0.36666666666666664
107,0,0.9333333333333333,0.8333333333333334,1.0
107,1,0.06666666666666667,0.0,0.16666666666666666
107,2,0.0,0.0,0.0
109,0,0.0,0.0,0.0
109,1,0.5666666666666667,0.36666666666666664,0.7666666666666667
109,2,0.43333333333333335,0.23333333333333334,0.6333333333333333
111,0,0.9666666666666667,0.9,1.0
111,1,0.0,0.0,0.0
111,2,0.03333333333333333,0.0,0.1
112,0,0.0,0.0,0.0
112,1,0.5333333333333333,0.36666666666666664,0.7
112,2,0.4666666666666667,0.3,0.6333333333333333
113,0,0.2,0.06666666666666667,0.3333333333333333
113,1,0.3,0.13333333333333333,0.4666666666666667
113,2,0.5,0.3333333333333333,0.6666666666666666
114,0,0.4666666666666667,0.26666666666666666,0.6333333333333333
114,1,0.5333333333333333,0.36666666666666664,0.7333333333333333
114,2,0.0,0.0,0.0
115,0,0.0,0.0,0.0
115,1,0.1,0.0,0.23333333333333334
115,2,0.9,0.7666666666666667,1.0
118,0,0.10344827586206896,0.0,0.2413793103448276
118,1,0.5172413793103449,0.3448275862068966,0.6896551724137931
118,2,0.3793103448275862,0.20689655172413793,0.5525862068965509
121,0,0.6666666666666666,0.5,0.8333333333333334
121,1,0.3,0.13333333333333333,0.4666666666666667
121,2,0.03333333333333333,0.0,0.1
122,0,0.5666666666666667,0.4,0.7333333333333333
122,1,0.13333333333333333,0.03333333333333333,0.26666666666666666
122,2,0.3,0.13333333333333333,0.4666666666666667
123,0,0.6666666666666666,0.5,0.8333333333333334
123,1,0.1,0.0,0.2
123,2,0.23333333333333334,0.1,0.4
126,0,0.06896551724137931,0.0,0.1724137931034483
126,1,0.0,0.0,0.0
126,2,0.9310344827586207,0.8275862068965517,1.0
127,0,0.8,0.6658333333333334,0.9333333333333333
127,1,0.06666666666666667,0.0,0.16666666666666666
127,2,0.13333333333333333,0.03333333333333333,0.26666666666666666
129,0,0.9666666666666667,0.9,1.0
129,1,0.03333333333333333,0.0,0.1
129,2,0.0,0.0,0.0
132,0,0.3333333333333333,0.16666666666666666,0.5
132,1,0.6666666666666666,0.5,0.8333333333333334
132,2,0.0,0.0,0.0
133,0,0.5172413793103449,0.3448275862068966,0.6896551724137931
133,1,0.4827586206896552,0.3103448275862069,0.6551724137931034
133,2,0.0,0.0,0.0
139,0,0.03333333333333333,0.0,0.1
139,1,0.9,0.7666666666666667,1.0
139,2,0.06666666666666667,0.0,0.16666666666666666
140,0,0.7,0.5333333333333333,0.834166666666666
140,1,0.3,0.16583333333333336,0.4666666666666667
140,2,0.0,0.0,0.0
142,0,0.03333333333333333,0.0,0.1
142,1,0.7666666666666667,0.6,0.9
142,2,0.2,0.06666666666666667,0.36666666666666664
143,0,0.5666666666666667,0.3991666666666667,0.7333333333333333
143,1,0.1,0.0,0.23333333333333334
143,2,0.3333333333333333,0.16666666666666666,0.5
144,0,0.8666666666666667,0.7333333333333333,0.9666666666666667
144,1,0.03333333333333333,0.0,0.1
144,2,0.1,0.0,0.2
145,0,0.0,0.0,0.0
145,1,0.8,0.6333333333333333,0.9333333333333333
145,2,0.2,0.06666666666666667,0.36666666666666664
148,0,0.9666666666666667,0.9,1.0
148,1,0.03333333333333333,0.0,0.1
148,2,0.0,0.0,0.0
149,0,0.06666666666666667,0.0,0.16666666666666666
149,1,0.8666666666666667,0.7333333333333333,0.9666666666666667
149,2,0.06666666666666667,0.0,0.16666666666666666
154,0,0.06666666666666667,0.0,0.16666666666666666
154,1,0.0,0.0,0.0
154,2,0.9333333333333333,0.8333333333333334,1.0
156,0,0.03333333333333333,0.0,0.1
156,1,0.0,0.0,0.0
156,2,0.9666666666666667,0.9,1.0
158,0,0.43333333333333335,0.26666666666666666,0.6
158,1,0.03333333333333333,0.0,0.1
158,2,0.5333333333333333,0.36666666666666664,0.7
163,0,0.7666666666666667,0.6,0.9
163,1,0.23333333333333334,0.1,0.4
163,2,0.0,0.0,0.0
166,0,0.0,0.0,0.0
166,1,0.8,0.6333333333333333,0.9333333333333333
166,2,0.2,0.06666666666666667,0.36666666666666664
170,0,0.13333333333333333,0.03333333333333333,0.26666666666666666
170,1,0.7666666666666667,0.6,0.9
170,2,0.1,0.0,0.2
173,0,0.13333333333333333,0.03333333333333333,0.26666666666666666
173,1,0.8,0.6333333333333333,0.9333333333333333
173,2,0.06666666666666667,0.0,0.16666666666666666
179,0,0.4666666666666667,0.3,0.6666666666666666
179,1,0.2,0.06666666666666667,0.3333333333333333
179,2,0.3333333333333333,0.16666666666666666,0.5
183,0,0.0,0.0,0.0
183,1,0.03333333333333333,0.0,0.1
183,2,0.9666666666666667,0.9,1.0
186,0,0.7666666666666667,0.6333333333333333,0.9
186,1,0.23333333333333334,0.1,0.36666666666666664
186,2,0.0,0.0,0.0
190,0,0.13333333333333333,0.03333333333333333,0.26666666666666666
190,1,0.2,0.06666666666666667,0.36666666666666664
190,2,0.6666666666666666,0.5,0.8333333333333334
192,0,0.4,0.23333333333333334,0.5666666666666667
192,1,0.5666666666666667,0.4,0.7333333333333333
192,2,0.03333333333333333,0.0,0.1
196,0,0.0,0.0,0.0
196,1,0.13333333333333333,0.03333333333333333,0.26666666666666666
196,2,0.8666666666666667,0.7333333333333333,0.9666666666666667
207,0,0.8666666666666667,0.7333333333333333,0.9666666666666667
207,1,0.13333333333333333,0.03333333333333333,0.26666666666666666
207,2,0.0,0.0,0.0
210,0,0.7666666666666667,0.6,0.9
210,1,0.23333333333333334,0.1,0.4
210,2,0.0,0.0,0.0
214,0,0.13333333333333333,0.03333333333333333,0.26666666666666666
214,1,0.26666666666666666,0.13333333333333333,0.43333333333333335
214,2,0.6,0.43333333333333335,0.7666666666666667
215,0,0.9333333333333333,0.8333333333333334,1.0
215,1,0.06666666666666667,0.0,0.16666666666666666
215,2,0.0,0.0,0.0
223,0,0.8,0.6658333333333334,0.9333333333333333
223,1,0.1,0.0,0.23333333333333334
223,2,0.1,0.0,0.2
254,0,0.5,0.3333333333333333,0.6666666666666666
254,1,0.03333333333333333,0.0,0.1
254,2,0.4666666666666667,0.3,0.6333333333333333
283,0,0.3333333333333333,0.16666666666666666,0.5
283,1,0.16666666666666666,0.03333333333333333,0.3
283,2,0.5,0.3333333333333333,0.6666666666666666
289,0,0.7,0.5333333333333333,0.8333333333333334
289,1,0.3,0.16666666666666666,0.4666666666666667
289,2,0.0,0.0,0.0
297,0,0.3333333333333333,0.16666666666666666,0.5
297,1,0.03333333333333333,0.0,0.1
297,2,0.6333333333333333,0.4666666666666667,0.8
302,0,0.23333333333333334,0.1,0.4
302,1,0.6,0.43333333333333335,0.7333333333333333
302,2,0.16666666666666666,0.03333333333333333,0.3
306,0,0.8275862068965517,0.6896551724137931,0.9655172413793104
306,1,0.034482758620689655,0.0,0.10344827586206896
306,2,0.13793103448275862,0.034482758620689655,0.27586206896551724
307,0,0.6333333333333333,0.4666666666666667,0.8
307,1,0.03333333333333333,0.0,0.1
307,2,0.3333333333333333,0.16666666666666666,0.5
316,0,0.23333333333333334,0.1,0.4
316,1,0.06666666666666667,0.0,0.16666666666666666
316,2,0.7,0.5333333333333333,0.8333333333333334
319,0,0.8666666666666667,0.7333333333333333,0.9666666666666667
319,1,0.13333333333333333,0.03333333333333333,0.26666666666666666
319,2,0.0,0.0,0.0
326,0,0.13793103448275862,0.034482758620689655,0.27586206896551724
326,1,0.4827586206896552,0.3103448275862069,0.6551724137931034
326,2,0.3793103448275862,0.20689655172413793,0.5517241379310345
332,0,0.23333333333333334,0.1,0.36666666666666664
332,1,0.36666666666666664,0.2,0.5666666666666667
332,2,0.4,0.23333333333333334,0.5666666666666667
380,0,0.13333333333333333,0.03333333333333333,0.26666666666666666
380,1,0.06666666666666667,0.0,0.16666666666666666
380,2,0.8,0.6333333333333333,0.9333333333333333
